,tweetid,user_screen_name,user_reported_location,user_profile_description,follower_count,following_count,follower-to-following_ratio,account_creation_date,year_of_account_creation,month_of_account_creation,tweet_time,tweet_year,tweet_month,tweet_day,content,links,upper,average_num_of_words,bot_or_not
60,600811785642348544,SanAntoTopNews,"City of San Antonio, TX","San Antonio top news and stories, powered 24/7",25528,7904,3.229757085020243,2014-08-28 00:00:00,2014,8,2015-05-19 23:54:00,2015,5,19,Ball was an Air Force flight nurse during the Vietnam War  #local #news,0,0,4.461538461538462,1
61,749674595620270081,ItsTimeToSecede,All Over Texas,TX patriots united for real action. GET READY TO SECEDE! #2A  #Texit #TexasSecede #Texodus,5518,6052,0.9117647058823528,2015-11-25 00:00:00,2015,11,2016-07-03 18:42:00,2016,7,3,"Okay now that might way too sweet...but Texas's not only about guns and pickup trucks, right? #Texas #Whataburger https://t.co/n2yPRwgdDS",1,0,6.2631578947368425,1
62,607611372893962240,e39056f8a6ed87cda6bc22cbfff630425677170a2fdd21aa132e158eec50d19e,"New York, USA","We are a club of people who love New York City. Follow us or visit our website, then you can know everything about NYC.",21,5,4.2,2015-06-06 00:00:00,2015,6,2015-06-07 18:13:00,2015,6,7,"Texas boys living in NYC Yes, please. http://t.co/rGktChj2sf https://t.co/ZXeOQg3nXK",1,1,8.444444444444445,1
63,507405454159650816,06d7d487b33fd20c3daeab8a6999a07eab9d7a7fcc66e05a49790803e078315d,"Washington, D.C.",Missing,53,110,0.4818181818181818,2014-05-13 00:00:00,2014,5,2014-09-04 05:51:00,2014,9,4,I liked you much better when you'd just pretend #true #love,0,1,4.454545454545454,1
64,621666599943049217,TodayNYCity,"New York, NY","New York City's local news on Twitter. Breaking news, sports, events and international news. Tweet us or DM",66980,10500,6.379047619047619,2014-08-27 00:00:00,2014,8,2015-07-16 13:04:00,2015,7,16,Wallmart is being sued for denying health benefits to a gay married couple http://t.co/vKZKCMgfpZ,0,0,6.0,1
65,800716879291711488,dc037fb4cc327210d7ec4ebc938ac38d3c8ae051213db8b97b8541c48c33372a,"London, UK ",nerd,4483,3281,1.3663517220359649,2014-06-18 00:00:00,2014,6,2016-11-21 15:05:00,2016,11,21,Convert the Horn of Plenty into a bong #SurvivalGuideToThanksgiving,0,0,6.5555555555555545,1
66,640676837568479232,PigeonToday,United States,"America’s Weakest Primetime Lineup Anywhere! Follow Merica's #1 cable news network, delivering you breaking news, insightful analysis, and must-see memes.",32347,21336,1.5160761154855642,2014-12-09 00:00:00,2014,12,2015-09-07 00:03:00,2015,9,7,@WhiteHouse Here's how to behave real president!,0,0,6.0,1
67,652162425836277761,NewOrleansON,"New Orleans, LA","Breaking news, weather, traffic and more for New Orleans and Louisiana. DM us anytime. RTs not endorsements",35988,11010,3.2686648501362403,2014-05-05 00:00:00,2014,5,2015-10-08 16:43:00,2015,10,8,LSU baseball receives commitment from 6-6 pitcher Zachary Hess  #news,0,1,5.9,1
68,607613426131542016,NewOrleansON,"New Orleans, LA","Breaking news, weather, traffic and more for New Orleans and Louisiana. DM us anytime. RTs not endorsements",35988,11010,3.2686648501362403,2014-05-05 00:00:00,2014,5,2015-06-07 18:21:00,2015,6,7,Weekend box office: Melissa McCarthy scores first No. 1 debut with 'Spy'  #news,0,0,5.0769230769230775,1
69,636653946824593408,DallasTopNews,"Dallas, Texas","Dallas top news and stories, powered 24/7",24696,7388,3.3427179209528965,2014-07-05 00:00:00,2014,7,2015-08-26 21:38:00,2015,8,26,Lawsuit: Demolition of historic downtown Dallas buildings damaged Wilson Building  #news,0,0,7.0,1
70,732780407368876032,261a553ac8e01a3f5ab164abfff49b4e3a48d4a735727ab151cbccb391f68004,"New York, USA","New York, uniting Liberals since 1624!",1590,2946,0.539714867617108,2015-11-24 00:00:00,2015,11,2016-05-18 03:50:00,2016,5,18,A wins #OregonPrimary!  the #PoliticalRevolution continues #FeelTheBern https://t.co/bMhQWTa5Ke,1,1,10.875,1
71,860345067395055617,a95a911dd6ae864c48ed062cdbe75e5c28dbe0cf57c6db3fa9dd53b654ee9845,United States,No more #HappyHolidays shit!!! It's #MerryChristmas!!!!! #BuildTheWall #DrainTheSwamp #MAGA🇺🇸 @realDonaldTrump,2748,265,10.369811320754716,2016-06-15 00:00:00,2016,6,2017-05-05 04:07:00,2017,5,5,🇺🇸🇺🇸 🚨🚨#Scandal🚨🚨 🚨🚨#IAmAPreexistingCondition🚨🚨 🚨🚨#ACHA🚨🚨 🚨🚨#Hardball🚨🚨 🚨🚨#BuckinghamPalace🚨🚨 🚨🚨#TheFive🚨🚨 🚨🚨#AmericaFirst🚨🚨 🚨🚨#MAGA🚨🚨 🇺🇸🇺🇸 https://t.co/ziSFKlyimH,1,2,13.909090909090908,1
72,580053334171627520,ChicagoDailyNew,"Chicago, IL","Local news, sports, business, politics, entertainment, travel and opinion for Chicago and Illinois. DM us 24/7",23595,13665,1.7266739846322725,2014-05-14 00:00:00,2014,5,2015-03-23 17:07:00,2015,3,23,#news #Chicago Jimmy Butler Likely To Return Against Hornets,0,0,5.777777777777778,1
73,562307934713962497,ebb34fa0fd0b81c4199d3f415f34eb326ed9fa733ab78db709c908be00b9a513,New York,Missing,110,105,1.0476190476190477,2013-08-08 00:00:00,2013,8,2015-02-02 17:53:00,2015,2,2,"Just keep it real with me, I'll respect you way more.",0,0,3.9090909090909087,1
74,860746062654455810,a95a911dd6ae864c48ed062cdbe75e5c28dbe0cf57c6db3fa9dd53b654ee9845,United States,No more #HappyHolidays shit!!! It's #MerryChristmas!!!!! #BuildTheWall #DrainTheSwamp #MAGA🇺🇸 @realDonaldTrump,2748,265,10.369811320754716,2016-06-15 00:00:00,2016,6,2017-05-06 06:40:00,2017,5,6,@AffableCreation @HawaiianCraftTV HELLO https://t.co/zSJGyL2JmG,1,1,15.0,1
75,564471621117673473,fc11ec3417df6e1b4eecc20c87a8f2f73d5bd62d1b6b108a1824737fb9cf3564,United States,Just because I am white - I am not racist. Sick of fake racism & being walked on. Conservative - Take America back. RIGHT VS WRONG - learn it!,1305,1373,0.9504734158776402,2013-09-19 00:00:00,2013,9,2015-02-08 17:11:00,2015,2,8,« Talking much about oneself can also be a means to conceal oneself. » Nietzsche,0,0,4.4,1
76,499305336986406912,17c81a0b2a56cf28fd781c377ad286eee77c13de74d8815e98e3f5daa45f239c,New York,on the top of the world,56,124,0.4516129032258064,2013-12-23 00:00:00,2013,12,2014-08-12 21:24:00,2014,8,12,I want to be someone else or I'll explode,0,1,3.6666666666666665,1
77,816856773172740096,a95a911dd6ae864c48ed062cdbe75e5c28dbe0cf57c6db3fa9dd53b654ee9845,United States,No more #HappyHolidays shit!!! It's #MerryChristmas!!!!! #BuildTheWall #DrainTheSwamp #MAGA🇺🇸 @realDonaldTrump,2748,265,10.369811320754716,2016-06-15 00:00:00,2016,6,2017-01-05 04:00:00,2017,1,5,".@MeLovesMLE @BryanDawsonUSA If your brain was made of chocolate, it wouldn't fill an M&amp;M.",0,0,5.7857142857142865,1
78,617906018601701376,462022323c7782684e32785dde1e9c880a422868e00ab4a21a88b4f7d85131f7,"New York, USA",Exercise to Burn Fat.,185,3,61.66666666666666,2015-06-25 00:00:00,2015,6,2015-07-06 04:00:00,2015,7,6,http://t.co/JYodEDFJp5 In an effort to lose weight 's not money I'm attempting to give up alcohol until August DryForJuly @sixpackbuilder,0,0,5.9,1
79,850638939551662080,Politweecs,United States,Tweets and politics,36094,20288,1.7790812302839116,2014-05-29 00:00:00,2014,5,2017-04-08 09:18:00,2017,4,8,Krauthammer: Syria strikes represent 'a neck snapping about face' on policy https://t.co/6Z4rmfuYe2,1,0,7.333333333333332,1
80,707074231352184832,Seattle_Post,"Seattle, WA","Be the first to know Seattle's local news. Politics, sport, entertainment, business, features and more that you need to know and share",25263,10975,2.301867881548976,2014-06-15 00:00:00,2014,6,2016-03-08 05:23:00,2016,3,8,Capriati ‘angry and disappointed’ after Sharapova drug test  #sports,0,0,6.5555555555555545,1
81,576124657239113728,ChicagoDailyNew,"Chicago, IL","Local news, sports, business, politics, entertainment, travel and opinion for Chicago and Illinois. DM us 24/7",23595,13665,1.7266739846322725,2014-05-14 00:00:00,2014,5,2015-03-12 20:56:00,2015,3,12,"#breaking Obama, Brown family denounce shooting of officers in Ferguson, as groups try to ease tension",0,0,5.4375,1
82,897162441955659776,Politweecs,United States,Tweets and politics,36094,20288,1.7790812302839116,2014-05-29 00:00:00,2014,5,2017-08-14 18:26:00,2017,8,14,"Trump denounces KKK, neo-Nazis as 'repugnant' as he seeks to quell criticism of his response to Charlottesville https://t.co/Ksx7Y37Gz1",1,1,6.5555555555555545,1
83,604645211172577280,b09522fcd39e2de2d62573fe6043acc6a8bb5f535bdc505ee5e6b66f047d37cf,United States,I can manage everything!,553,955,0.5790575916230366,2013-08-19 00:00:00,2013,8,2015-05-30 13:47:00,2015,5,30,Quitting? Never! #MakeAMovieHillary,0,0,11.0,1
84,589975787941408769,TodayNYCity,"New York, NY","New York City's local news on Twitter. Breaking news, sports, events and international news. Tweet us or DM",66980,10500,6.379047619047619,2014-08-27 00:00:00,2014,8,2015-04-20 02:16:00,2015,4,20,"Cavaliers 113, Celtics 100: LeBron James and Cavaliers Smooth Out Kinks, Then Roll Past the Celtics  #sports",0,0,5.352941176470588,1
85,611471237689151488,0ba7b20ac6f6508ed2189050961f219b62ab06da5ed1aaf089f6a599844ca370,"Washington, DC",Free Talk on Political Topic,13,0,inf,2015-06-12 00:00:00,2015,6,2015-06-18 09:51:00,2015,6,18,I ain't come to make friends I came to make money @_Djweezlove @nickybiersack @covertony @CathyPalato @TharwatJ http://t.co/aaQF2UmkMP,0,2,6.941176470588236,1
86,503794663191744512,9625d6f574881298d3f1f7ca8e91b7cf25cfc20f20df6322495ed3c239dd9d0f,"Montgomery, Ohio",Missing,75,105,0.7142857142857143,2013-12-17 00:00:00,2013,12,2014-08-25 06:43:00,2014,8,25,"I tried to tell you, but you just wouldn't hear me  #love",0,1,3.75,1
87,608734303468441601,e39056f8a6ed87cda6bc22cbfff630425677170a2fdd21aa132e158eec50d19e,"New York, USA","We are a club of people who love New York City. Follow us or visit our website, then you can know everything about NYC.",21,5,4.2,2015-06-06 00:00:00,2015,6,2015-06-10 20:35:00,2015,6,10,Some days I just want to go back to NYC http://t.co/fmRKMsOZkA https://t.co/9lGTZnq0Co,1,2,6.25,1
88,820096704217235457,OnlineCleveland,"City of Cleveland, USA","Breaking news, weather, traffic and more for Cleveland. DM us anytime. RTs not endorsements",19351,8207,2.357865236992811,2014-08-28 00:00:00,2014,8,2017-01-14 02:34:00,2017,1,14,Family fight leads to shooting in Phoenix https://t.co/cE4cUM8w9O https://t.co/NtK7x2RIk7,2,0,9.0,1
89,617925088503992320,462022323c7782684e32785dde1e9c880a422868e00ab4a21a88b4f7d85131f7,"New York, USA",Exercise to Burn Fat.,185,3,61.66666666666666,2015-06-25 00:00:00,2015,6,2015-07-06 05:16:00,2015,7,6,http://t.co/f0F2opkBtl Challenge Your Body to Lose More Body Weight with these easy exercises! weightloss workout @undftdcroe @rawfoodbliss,0,0,7.235294117647059,1
90,628948278348898304,Seattle_Post,"Seattle, WA","Be the first to know Seattle's local news. Politics, sport, entertainment, business, features and more that you need to know and share",25263,10975,2.301867881548976,2014-06-15 00:00:00,2014,6,2015-08-05 15:18:00,2015,8,5,Hot weather affecting Methow River fishery and leads to daily closures http://t.co/lBDqpfM1O3 #entertainment,0,0,7.384615384615384,1
91,892045020630573056,Seattle_Post,"Seattle, WA","Be the first to know Seattle's local news. Politics, sport, entertainment, business, features and more that you need to know and share",25263,10975,2.301867881548976,2014-06-15 00:00:00,2014,6,2017-07-31 15:31:00,2017,7,31,Helicopter rescues 26 stranded by flooding in Arizona canyon https://t.co/KcaR0VMnf3 https://t.co/yNIBY7aHzQ,2,0,8.909090909090908,1
92,706596354747965440,ec3172e48cd93cdff21e9f6f6248979cc7aa1cd8345b1e9957b5c46042c161f6,"Washington, DC","Son of Emirates immigrants, born in NY, Muslim. Avid reader, TV series watcher (LOST 4ever!). Live in Brooklyn, NY.",267,790,0.3379746835443038,2016-01-04 00:00:00,2016,1,2016-03-06 21:44:00,2016,3,6,There are a lot more prank calls using Arnold's voice! https://t.co/KAPbuBmVpn,1,0,6.1818181818181825,1
93,697396047358726147,PigeonToday,United States,"America’s Weakest Primetime Lineup Anywhere! Follow Merica's #1 cable news network, delivering you breaking news, insightful analysis, and must-see memes.",32347,21336,1.5160761154855642,2014-12-09 00:00:00,2014,12,2016-02-10 12:25:00,2016,2,10,@NBCNews not as stunning as 1st place,0,0,4.428571428571429,1
94,612284650166185984,0ba7b20ac6f6508ed2189050961f219b62ab06da5ed1aaf089f6a599844ca370,"Washington, DC",Free Talk on Political Topic,13,0,inf,2015-06-12 00:00:00,2015,6,2015-06-20 15:43:00,2015,6,20,"Obama say something, do something @JohnnySoul @BenDoubleCrossd @Osbourne601 @lost_traveller4 @17Farris @dirtydog1776 http://t.co/B74bm1N0Wi",0,0,10.666666666666666,1
95,674328243386777604,DallasTopNews,"Dallas, Texas","Dallas top news and stories, powered 24/7",24696,7388,3.3427179209528965,2014-07-05 00:00:00,2014,7,2015-12-08 20:42:00,2015,12,8,Addison ticket broker accused of booking bogus Cowboys packages  #Dallas,0,0,6.2,1
96,568713322675056640,578edc3731223ec2a38c8432993c5369aedf4ccc95e7f030af42912197f7a6a7,Liverpool,Missing,59,60,0.9833333333333332,2014-05-30 00:00:00,2014,5,2015-02-20 10:06:00,2015,2,20,"The essence of all beautiful art, all great art, is gratitude. – Friedrich Nietzsche",0,0,5.071428571428571,1
97,801183758246236160,TodayNYCity,"New York, NY","New York City's local news on Twitter. Breaking news, sports, events and international news. Tweet us or DM",66980,10500,6.379047619047619,2014-08-27 00:00:00,2014,8,2016-11-22 22:01:00,2016,11,22,Community Shocked as Neighbor Arrested on Terrorism Charges https://t.co/ZKS13KX1hb https://t.co/nvWmOltLrr,2,0,9.8,1
98,666689240105746432,TodayBostonMA,"Boston, USA","Boston's local news on Twitter. Breaking news, sports, events  and international news. Tweet us or DM",18560,7276,2.5508521165475537,2014-06-08 00:00:00,2014,6,2015-11-17 18:47:00,2015,11,17,Christie: Not even 5-year-old orphan refugees  #politics,0,0,7.0,1
99,962082636570202112,glennbeck,"Dallas, Rockies, NYC",question with boldness - to find the truth - not to prove your point,1211732,362,3347.325966850828,2008-11-18 00:43:47+00:00,2008,11,2018-02-09 21:55:49,2018,2,9,"Where is the decency and at minimum, ‘respect for the office’ that the media launched into every time some one dare… https://t.co/cyPRAbZeUt",1,0,5.409090909090909,0
100,975790530629169152,ariannahuff,New York City,Mother. Sister. HuffPost Founder,2967111,2718,1091.6523178807947,2009-02-26 06:25:41+00:00,2009,2,2018-03-19 17:46:06,2018,3,19,#BrainstormHealth https://t.co/v1CAaSjQNb,1,0,20.0,0
101,1103728285945679874,WSJ,New York City,Breaking news and features from the WSJ,16519657,1126,14671.098579040852,2007-04-01 06:22:13+00:00,2007,4,2019-03-07 18:45:04,2019,3,7,"Can a player be both a genius and a busted flush? That's what Arsenal seems to be wondering about Mesut Özil, one o… https://t.co/wXmghGmP1z",1,0,4.875,0
102,1101215524455960576,dandrezner,Washington DC,Professor at FletcherSchool,122596,996,123.08835341365463,2009-09-20 14:34:27+00:00,2009,9,2019-02-28 20:20:15,2019,2,28,What the hell. https://t.co/Ac0fWFr8eu,1,0,8.75,0
103,1108353529117396994,washingtonpost,Washington DC,"Breaking news, analysis, and opinion. Founded in 1877",13546228,1517,8929.616348055373,2007-03-27 11:19:39+00:00,2007,3,2019-03-20 13:04:08,2019,3,20,"Jay-Z, a speech by Sen. Robert F. Kennedy and ""Schoolhouse Rock!"" among recordings deemed classics by Library of Co… https://t.co/L6PPACDkMG",1,1,6.05,0
104,1060983398347534338,SpeakerPelosi,Washington DC,"Speaker of the House, focused on strengthening America's middle class and creating jobs",2415539,362,6672.759668508287,2008-08-07 15:35:02+00:00,2008,8,2018-11-09 19:52:08,2018,11,9,"Bipartisan, commonsense legislation to prevent gun violence has already been introduced in the House. It’s time tha… https://t.co/p4ZbBUwccO",1,0,6.833333333333332,0
105,1113000736579878912,Reuters,Around the world,"Top and breaking news, pictures, and videos from Reuters",20346016,1083,18786.718374884586,2007-03-20 17:46:05+00:00,2007,3,2019-04-02 08:50:28,2019,4,2,Hungarians let off steam in 'silly walk' parade https://t.co/5ldKL15i75 https://t.co/mSLckUJko7,2,0,8.6,0
106,1103761357697101825,karaswisher,San Francisco,Sparkly vampire,1294151,1694,763.9616292798111,2007-05-04 10:32:22+00:00,2007,5,2019-03-07 20:56:29,2019,3,7,@syun @onepeloton Very low. It is not plugged in,0,0,4.4444444444444455,0
107,1112046106417025024,CNN,Global,It’s our job to go there & tell the most difficult stories,41665561,1109,37570.38863841299,2007-02-09 00:35:02+00:00,2007,2,2019-03-30 17:37:07,2019,3,30,"Forty thousand Palestinians marked the first anniversary of the ""Great March of Return"" with mass rallies on the Is… https://t.co/LEtFo6s6TM",1,0,6.05,0
108,1108742574578302977,CNN,Global,It’s our job to go there & tell the most difficult stories,41665561,1109,37570.38863841299,2007-02-09 00:35:02+00:00,2007,2,2019-03-21 14:50:03,2019,3,21,"Here's a morning fitness routine that's good for your brain, too https://t.co/MvH9v3vk5M https://t.co/KGElSRX0PC",2,0,7.6923076923076925,0
109,1112197955170242560,Reuters,Around the world,"Top and breaking news, pictures, and videos from Reuters",20346016,1083,18786.718374884586,2007-03-20 17:46:05+00:00,2007,3,2019-03-31 03:40:30,2019,3,31,Saudis gained access to Amazon CEO Bezos' phone: Bezos' security chief https://t.co/eD9KdKR1zZ https://t.co/Zg603IcWDa,2,1,8.153846153846152,0
110,1055969667083395072,LouDobbs,New York City,"Lou Dobbs Tonight, Fox Business Network, 7 & 11 pm",1916957,2097,914.1425846447307,2009-03-25 12:39:59+00:00,2009,3,2018-10-26 23:49:22,2018,10,26,#AmericaFirst – @realDonaldTrump: We have seen an effort by media to use sinister actions of one individual to scor… https://t.co/1Ay3UZKnjy,1,0,6.05,0
111,1108414665506414592,nytimes,New York City,Where the conversation begins.,43173753,887,48673.90417136415,2007-03-02 20:41:42+00:00,2007,3,2019-03-20 17:07:04,2019,3,20,"After all, what’s a March Madness bracket without a few upsets?
https://t.co/o0PY4QAwHS",1,0,6.333333333333332,0
112,961749972487213056,glennbeck,"Dallas, Rockies, NYC",question with boldness - to find the truth - not to prove your point,1211732,362,3347.325966850828,2008-11-18 00:43:47+00:00,2008,11,2018-02-08 23:53:56,2018,2,8,Tomorrow I add two new fact checkers to the show.   :) It will be great as long as I don’t ask them who Jesus is. https://t.co/JgWlk6fzy3,1,2,4.230769230769232,0
113,912660815291060224,BonnieGlaser,Washington DC,"Senior Adviser for Asia, Director, China Power Project, CSIS",28314,587,48.2350936967632,2014-10-07 19:55:59+00:00,2014,10,2017-09-26 12:51:09,2017,9,26,@amlivemon Not authoritative in my book.,0,0,5.833333333333332,0
114,1100233107721109504,jaketapper,Washington DC,CNN Anchor of TheLeadCNN and CNNSOTU and Chief Washington Correspondent,2024701,7296,277.508360745614,2008-04-25 17:23:28+00:00,2008,4,2019-02-26 03:16:28,2019,2,26,@OHFScratch @thor_benson Can neither confirm nor deny,0,0,6.7142857142857135,0
115,1059517327815991299,BarackObama,Washington DC,"Dad, husband, President, citizen",105520767,614870,171.61475921739554,2007-03-05 22:08:25+00:00,2007,3,2018-11-05 18:46:30,2018,11,5,"When you vote, you have the power to make it easier for a student to afford college, and harder for a disturbed per… https://t.co/IqykmSWOMo",1,0,4.875,0
116,1060509435519557637,marcorubio,USA,"Follower of Christ, Husband, Father, US Senator for Florida",3855142,2406,1602.3034081463004,2008-08-06 03:07:06+00:00,2008,8,2018-11-08 12:28:47,2018,11,8,"We hyper-focus on politics. So we forget that the biggest impact is made at the community level not government.

Lo… https://t.co/dA88PybvLP",1,0,5.666666666666668,0
117,1014414602329821185,glennbeck,"Dallas, Rockies, NYC",question with boldness - to find the truth - not to prove your point,1211732,362,3347.325966850828,2008-11-18 00:43:47+00:00,2008,11,2018-07-04 07:44:22,2018,7,4,4.  Why will no one in the media actually do this? Why will you not actually hold a private or public forum to real… https://t.co/DOybTZVOzi,1,0,4.6,0
118,953020264769613824,ariannahuff,New York City,Mother. Sister. HuffPost Founder,2967111,2718,1091.6523178807947,2009-02-26 06:25:41+00:00,2009,2,2018-01-15 21:45:12,2018,1,15,"So True — Thomas Oppong on how important that period before we got to bed is, and how to make the most of it: https://t.co/JShD0Md93P",1,0,4.36,0
119,1113605181327978498,TheEconomist,London,News and analysis with a global perspective,23647780,1,23647780.0,2007-05-12 13:04:50+00:00,2007,5,2019-04-04 00:52:19,2019,4,4,A lot more needs to be done if Malta is to have the sort of checks and balances that would ensure that graft was cu… https://t.co/okP90GmQ6o,1,1,4.4230769230769225,0
120,1114152245124325376,Reuters,Around the world,"Top and breaking news, pictures, and videos from Reuters",20346016,1083,18786.718374884586,2007-03-20 17:46:05+00:00,2007,3,2019-04-05 13:06:09,2019,4,5,EXCLUSIVE: Saudi Arabia threatens to ditch dollar oil trades to stop 'NOPEC' - sources https://t.co/ev3ZdFCKOh by… https://t.co/4ACSk6evx0,2,2,7.1764705882352935,0
121,1084972741357375488,LouDobbs,New York City,"Lou Dobbs Tonight, Fox Business Network, 7 & 11 pm",1916957,2097,914.1425846447307,2009-03-25 12:39:59+00:00,2009,3,2019-01-15 00:37:14,2019,1,15,Tonight’s #QuoteOfTheDay is from our great President @realdonaldtrump #MAGA #TrumpTrain #Dobbs https://t.co/xZzi1OFyZI,1,1,8.916666666666666,0
