,tweetid,user_screen_name,user_reported_location,user_profile_description,follower_count,following_count,follower-to-following_ratio,account_creation_date,year_of_account_creation,month_of_account_creation,tweet_time,tweet_year,tweet_month,tweet_day,content,links,upper,average_num_of_words,bot_or_not
122,1106400887415681024,WSJ,New York City,Breaking news and features from the WSJ,16519657,1126,14671.098579040852,2007-04-01 06:22:13+00:00,2007,4,2019-03-15 03:45:02,2019,3,15,"In one Mexican border city alone, some 50,000 workers have gone on strike in what the lawyer spurring the movement… https://t.co/xhnCArbEzh",1,0,5.666666666666668,0
123,1112553923393380352,STcom,Singapore,Breaking news from the online site of Singapore's most widely read newspaper,1006517,135,7455.681481481482,2009-05-05 06:48:23+00:00,2009,5,2019-04-01 03:15:00,2019,4,1,Arab leaders condemn US move on Golan Heights https://t.co/reaFbRkrta https://t.co/hIB5dj6b0D,2,1,8.4,0
124,1110344633765244929,washingtonpost,Washington DC,"Breaking news, analysis, and opinion. Founded in 1877",13546228,1517,8929.616348055373,2007-03-27 11:19:39+00:00,2007,3,2019-03-26 00:56:04,2019,3,26,It's been just over a year since 17 people were killed in the school shooting. Now Parkland faces even more tragedy… https://t.co/RBVw8F0h20,1,0,5.409090909090909,0
125,1104894742394007555,politico,Washington DC,Nobody knows politics like POLITICO,3789860,1399,2708.977841315225,2007-10-08 00:29:38+00:00,2007,10,2019-03-11 00:00:09,2019,3,11,Democratic presidential candidate Julian Castro is skeptical about how fellow candidate Bernie Sanders has responde… https://t.co/zeQ18Iywrm,1,0,7.8125,0
126,845385382829142016,HillaryClinton,New York City,"2016 Democratic Nominee, SecState, Senator, hair icon",24344679,789,30855.106463878332,2013-04-09 18:04:35+00:00,2013,4,2017-03-24 21:22:36,2017,3,24,"Luisa, who suffered from bone cancer and needed care ASAP - but the hospital wouldn't admit her without proof of insurance.",0,1,4.904761904761905,0
127,912286192896528384,BonnieGlaser,Washington DC,"Senior Adviser for Asia, Director, China Power Project, CSIS",28314,587,48.2350936967632,2014-10-07 19:55:59+00:00,2014,10,2017-09-25 12:02:32,2017,9,25,Researcher on board Chinese Vessel medevaced by U.S. Coast Guard https://t.co/Q6mAGzt7vI,1,1,7.090909090909091,0
128,1075621115739832320,realDonaldTrump,Washington DC,45th President of the United States of America,59545891,45,1323242.0222222223,2009-03-18 13:46:38+00:00,2009,3,2018-12-20 05:17:12,2018,12,20,"“Trump gets no credit for what he’s done in the Middle East.”  @IngrahamAngle  So true, thank you Laura!",0,0,4.722222222222221,0
129,1026874257551355910,tedcruz,"Houston, Texas",Representing the great state of Texas in the US Senate,3312253,6473,511.70291982079414,2009-03-06 03:20:20+00:00,2009,3,2018-08-07 16:54:36,2018,8,7,Thank you to everyone who was able to join us in Seguin last night: https://t.co/kiRhJFSxah #TXSen #CruzCrew… https://t.co/I9i6BJEgDb,2,0,6.4444444444444455,0
130,1112438951724441600,CNN,Global,It’s our job to go there & tell the most difficult stories,41665561,1109,37570.38863841299,2007-02-09 00:35:02+00:00,2007,2,2019-03-31 19:38:08,2019,3,31,"Virginia lieutenant governor again denies sexual assault allegations, says he took polygraphs… https://t.co/pMnsC6PIPr",1,0,8.153846153846152,0
131,1082453115666870272,SarahPalinUSA,Alaska,Former Governor of Alaska and GOP Vice Presidential Nominee,1514079,139,10892.654676258991,2009-08-13 22:56:16+00:00,2009,8,2019-01-08 01:45:08,2019,1,8,5 Things Ocasio-Cortez and Those on the Left Don't Want You To Know About the 'Green New Deal' https://t.co/xoBwRAoSFp,1,0,5.2631578947368425,0
132,1111637702036860928,RudyGiuliani,New York City,Former mayor of New York,277613,113,2456.7522123893805,2016-08-31 00:35:10+00:00,2016,8,2019-03-29 14:34:16,2019,3,29,"If Dems continue to support Schiffer, he will be the poster boy of their party. He sees nothing wrong with supporti… https://t.co/weZ4GsODPg",1,0,5.409090909090909,0
133,954765807040409603,marcorubio,USA,"Follower of Christ, Husband, Father, US Senator for Florida",3855142,2406,1602.3034081463004,2008-08-06 03:07:06+00:00,2008,8,2018-01-20 17:21:21,2018,1,20,Democrat position on #Shutdown untenable. Americans know it’s better to keep govt. open while continuing to negotiate these other issues 6/8,0,0,5.7142857142857135,0
134,1111259988289298433,prchovanec,New York City,"Managing Director, Chief Strategist at Silvercrest Asset Management",44122,1985,22.227707808564233,2009-08-11 07:50:45+00:00,2009,8,2019-03-28 13:33:22,2019,3,28,@SomeBritishDud1 @hankgreen I think you're just throwing arguments at me now. There are many challenges Beijing fac… https://t.co/RFg71FqAjX,1,1,6.833333333333332,0
135,1114742524340527104,washingtonpost,Washington DC,"Breaking news, analysis, and opinion. Founded in 1877",13546228,1517,8929.616348055373,2007-03-27 11:19:39+00:00,2007,3,2019-04-07 04:11:43,2019,4,7,Who is Libyan National Army leader Khalifa Hifter? https://t.co/02gI6DsuGh,1,0,7.333333333333332,0
136,557343191138304000,KarlRove,Washington DC,Former Deputy Chief of Staff to President George W Bush,668974,138208,4.840342093077101,2009-01-09 04:12:46+00:00,2009,1,2015-01-20 01:05:46,2015,1,20,Liberal media already going after potential 2016 GOP candidates? Discussing with @oreillyfactor around 8:20 PM ET.,0,3,6.1875,0
137,557733640109846528,KarlRove,Washington DC,Former Deputy Chief of Staff to President George W Bush,668974,138208,4.840342093077101,2009-01-09 04:12:46+00:00,2009,1,2015-01-21 02:57:16,2015,1,21,All he wants to do is get prisoners out of Gitmo. He's blind to threat to US this represents. #SOTU,0,2,4.0,0
138,1078638249562775552,realDonaldTrump,Washington DC,45th President of the United States of America,59545891,45,1323242.0222222223,2009-03-18 13:46:38+00:00,2009,3,2018-12-28 13:06:13,2018,12,28,".....Honduras, Guatemala and El Salvador are doing nothing for the United States but taking our money. Word is that… https://t.co/hVLB9aVU45",1,0,6.05,0
139,1058911447588261888,tedcruz,"Houston, Texas",Representing the great state of Texas in the US Senate,3312253,6473,511.70291982079414,2009-03-06 03:20:20+00:00,2009,3,2018-11-04 02:38:57,2018,11,4,"Thank you, Corpus Christi! https://t.co/J7SK1hBHDb",1,0,9.2,0
140,792790924615151621,HillaryClinton,New York City,"2016 Democratic Nominee, SecState, Senator, hair icon",24344679,789,30855.106463878332,2013-04-09 18:04:35+00:00,2013,4,2016-10-30 18:11:00,2016,10,30,"""When you’re knocked down, what matters is whether you get up again...I’m not stopping now.” —Hillary",0,0,5.375,0
141,745706754613248000,KarlRove,Washington DC,Former Deputy Chief of Staff to President George W Bush,668974,138208,4.840342093077101,2009-01-09 04:12:46+00:00,2009,1,2016-06-22 19:55:19,2016,6,22,Don't forget to tune in! https://t.co/WZWVw9fUho,1,0,7.166666666666668,0
142,1099733394215325697,prchovanec,New York City,"Managing Director, Chief Strategist at Silvercrest Asset Management",44122,1985,22.227707808564233,2009-08-11 07:50:45+00:00,2009,8,2019-02-24 18:10:47,2019,2,24,"Yeah, she’s being a bit obnoxious here. But you know what? Conservatives used to drive the agenda by doing just wha… https://t.co/M16IZEneWe",1,0,5.409090909090909,0
143,1114034460528275456,STcom,Singapore,Breaking news from the online site of Singapore's most widely read newspaper,1006517,135,7455.681481481482,2009-05-05 06:48:23+00:00,2009,5,2019-04-05 05:18:07,2019,4,5,Man scammed minutes after ignoring advisory on credit-for-sex scams https://t.co/UvTHXSFe61 https://t.co/HLa4hIwx6E,2,0,9.545454545454543,0
144,1108767745234079744,WSJ,New York City,Breaking news and features from the WSJ,16519657,1126,14671.098579040852,2007-04-01 06:22:13+00:00,2007,4,2019-03-21 16:30:05,2019,3,21,Brazil's former president was arrested as part of a long-running corruption probe that has already put another form… https://t.co/vz4vbhbxwE,1,0,6.421052631578947,0
145,531916964273221632,BarackObama,Washington DC,"Dad, husband, President, citizen",105520767,614870,171.61475921739554,2007-03-05 22:08:25+00:00,2007,3,2014-11-10 21:11:01,2014,11,10,Sign this petition if you support an internet that's open and free: http://t.co/sJQ7nbKEIw #NetNeutrality,0,0,6.571428571428571,0
146,1064585381025181696,BillKristol,Washington DC,"Director, Host",460588,3917,117.5869287720194,2014-10-02 18:47:57+00:00,2014,10,2018-11-19 18:25:08,2018,11,19,"The vast majority of veterans don’t want us to “take care of them.” They just want respect for their service, and,… https://t.co/nOe9OVj8sf",1,0,5.363636363636363,0
147,1012741275500638214,AOC,"Bronx and Queens, NYC",Congresswoman for NY-14 (Bronx and Queens),3846203,1457,2639.8098833218937,2010-04-28 22:38:40+00:00,2010,4,2018-06-29 16:55:10,2018,6,29,"“A society that forgives and rehabilitates its people is a society that forgives and transforms itself.”
 
A few mo… https://t.co/WNuVOSk4db",1,2,5.95,0
148,1114043678949928960,STcom,Singapore,Breaking news from the online site of Singapore's most widely read newspaper,1006517,135,7455.681481481482,2009-05-05 06:48:23+00:00,2009,5,2019-04-05 05:54:45,2019,4,5,Young Malaysians' support for Pakatan Harapan govt down by 20 percentage points https://t.co/a9QNXJvCbq https://t.co/whNZjF3gOJ,2,0,8.142857142857142,0
149,1114234624606130177,karaswisher,San Francisco,Sparkly vampire,1294151,1694,763.9616292798111,2007-05-04 10:32:22+00:00,2007,5,2019-04-05 18:33:30,2019,4,5,@dannybrunner @Benioff Dallas,0,0,9.0,0
150,1091557448060755968,jaketapper,Washington DC,CNN Anchor of TheLeadCNN and CNNSOTU and Chief Washington Correspondent,2024701,7296,277.508360745614,2008-04-25 17:23:28+00:00,2008,4,2019-02-02 04:42:30,2019,2,2,The Virginia House Democrats after a call late tonight issued this statement: “We are so deeply saddened by the new… https://t.co/EgPlHqnr8F,1,0,5.7142857142857135,0
151,1097669009330372608,SarahPalinUSA,Alaska,Former Governor of Alaska and GOP Vice Presidential Nominee,1514079,139,10892.654676258991,2009-08-13 22:56:16+00:00,2009,8,2019-02-19 01:27:40,2019,2,19,"Dems PRETEND To Care About ""Gun Safety,"" But Vote AGAINST Illegal Alien Gun Safety Measure https://t.co/zG9VXjzimi",1,2,6.1875,0
152,497515080033251328,KarlRove,Washington DC,Former Deputy Chief of Staff to President George W Bush,668974,138208,4.840342093077101,2009-01-09 04:12:46+00:00,2009,1,2014-08-07 22:50:13,2014,8,7,Joining @gretawire On the Record around 7:20 PM CT tonight.,0,2,5.0,0
153,1107438953412612098,TheEconomist,London,News and analysis with a global perspective,23647780,1,23647780.0,2007-05-12 13:04:50+00:00,2007,5,2019-03-18 00:29:56,2019,3,18,Only in areas where pre-war demographics still persist do electoral maps show strong echoes of the past https://t.co/GEOsDrAJnN,1,0,6.1111111111111125,0
154,1077942865211338754,AOC,"Bronx and Queens, NYC",Congresswoman for NY-14 (Bronx and Queens),3846203,1457,2639.8098833218937,2010-04-28 22:38:40+00:00,2010,4,2018-12-26 15:03:00,2018,12,26,"Thank you @USRepKCastor for deciding to no longer accept fossil fuel contributions!

This is an important move that… https://t.co/qtMVGOf7Kx",1,0,6.36842105263158,0
155,1114923544926924800,Reuters,Around the world,"Top and breaking news, pictures, and videos from Reuters",20346016,1083,18786.718374884586,2007-03-20 17:46:05+00:00,2007,3,2019-04-07 16:11:02,2019,4,7,"China wants to work with EU on trade, premier writes before summit https://t.co/6A3YRaqz3v https://t.co/96B0OC0Lrp",2,1,7.2142857142857135,0
156,774435466863149057,HillaryClinton,New York City,"2016 Democratic Nominee, SecState, Senator, hair icon",24344679,789,30855.106463878332,2013-04-09 18:04:35+00:00,2013,4,2016-09-10 02:32:58,2016,9,10,"""Women are seen through a different lens."" —Hillary to @HumansofNY https://t.co/M9k19V7gd9",1,0,7.272727272727272,0
157,1099372331900784640,jaketapper,Washington DC,CNN Anchor of TheLeadCNN and CNNSOTU and Chief Washington Correspondent,2024701,7296,277.508360745614,2008-04-25 17:23:28+00:00,2008,4,2019-02-23 18:16:03,2019,2,23,Lovely thread https://t.co/0OrNh25kDR,1,0,11.666666666666664,0
158,923217015246073856,SpeakerPelosi,Washington DC,"Speaker of the House, focused on strengthening America's middle class and creating jobs",2415539,362,6672.759668508287,2008-08-07 15:35:02+00:00,2008,8,2017-10-25 15:57:43,2017,10,25,LIVE at 12:30 pm ET: @RepJohnYarmuth &amp; @RepRichardNeal join me to discuss #GOPBudget &amp; #BillionairesFirst tax plan: https://t.co/NyVNQOXWFx,1,2,7.222222222222222,0
159,1038064344292966402,FoxFriendsFirst,New York City,Airs weekdays from 4-6am ET on the Fox News Channel,129230,713,181.24824684431977,2012-02-10 18:30:31+00:00,2012,2,2018-09-07 14:00:00,2018,9,7,"Celebrities pay tribute to the late Hollywood actor, Burt Reynolds | @CarleyShimkus https://t.co/8aBMo0HchV",1,0,7.3076923076923075,0
160,1107279541741998081,BarackObama,Washington DC,"Dad, husband, President, citizen",105520767,614870,171.61475921739554,2007-03-05 22:08:25+00:00,2007,3,2019-03-17 13:56:29,2019,3,17,"In 2011, I visited the tiny town of Moneygall and got to walk around in the house where my great-great-great grandf… https://t.co/Po21svTQs8",1,1,5.409090909090909,0
161,912371978337734658,SpeakerPelosi,Washington DC,"Speaker of the House, focused on strengthening America's middle class and creating jobs",2415539,362,6672.759668508287,2008-08-07 15:35:02+00:00,2008,8,2017-09-25 17:43:25,2017,9,25,#Trumpcare would be a disaster for millions of women and families who would lose access to Medicaid. RT if you want to #ProtectOurCare!,0,1,4.913043478260869,0
162,1087734850986131458,karaswisher,San Francisco,Sparkly vampire,1294151,1694,763.9616292798111,2007-05-04 10:32:22+00:00,2007,5,2019-01-22 15:32:52,2019,1,22,@rstoddard @Mac_Prichard @AOC I love the phrase boy howdy,0,2,5.4444444444444455,0
163,656840407737901056,KarlRove,Washington DC,Former Deputy Chief of Staff to President George W Bush,668974,138208,4.840342093077101,2009-01-09 04:12:46+00:00,2009,1,2015-10-21 14:32:11,2015,10,21,Donald Trump’s baseless claim that the Bush White House tried to ‘silence’ his Iraq War opposition in 2003 https://t.co/B9SslHOLwP,1,0,5.894736842105262,0
164,1070879341163278336,ariannahuff,New York City,Mother. Sister. HuffPost Founder,2967111,2718,1091.6523178807947,2009-02-26 06:25:41+00:00,2009,2,2018-12-07 03:15:05,2018,12,7,"Going through a breakup is never easy, but there are things you can to make it easier to get back on your feet. https://t.co/896Tgou76v",1,0,4.666666666666667,0
165,1099859981535494146,prchovanec,New York City,"Managing Director, Chief Strategist at Silvercrest Asset Management",44122,1985,22.227707808564233,2009-08-11 07:50:45+00:00,2009,8,2019-02-25 02:33:48,2019,2,25,"Feb 20, 1919 - New York Times: Winston Churchill says Allies will maintain a military force to keep a close eye on… https://t.co/GRInBvMq1K",1,0,5.086956521739131,0
166,1113418402721300480,nytimes,New York City,Where the conversation begins.,43173753,887,48673.90417136415,2007-03-02 20:41:42+00:00,2007,3,2019-04-03 12:30:08,2019,4,3,Here's today's late-night roundup https://t.co/RA6Z9LwxDB,1,0,10.6,0
167,771034298996645889,HillaryClinton,New York City,"2016 Democratic Nominee, SecState, Senator, hair icon",24344679,789,30855.106463878332,2013-04-09 18:04:35+00:00,2013,4,2016-08-31 17:17:56,2016,8,31,"Our veterans deserve our thanks. You deserve a country that honors your service, not just with words but with deeds. https://t.co/Hi5VK3rrlJ",1,0,5.7142857142857135,0
168,1103446552524345346,realDonaldTrump,Washington DC,45th President of the United States of America,59545891,45,1323242.0222222223,2009-03-18 13:46:38+00:00,2009,3,2019-03-07 00:05:33,2019,3,7,"Democrats just blocked @FoxNews from holding a debate. Good, then I think I’ll do the same thing with the Fake News… https://t.co/4Mz4bD2bu0",1,1,5.409090909090909,0
169,1092533054550278144,karaswisher,San Francisco,Sparkly vampire,1294151,1694,763.9616292798111,2007-05-04 10:32:22+00:00,2007,5,2019-02-04 21:19:13,2019,2,4,"Hey all you thugs and those taking money from thugs, what he said. https://t.co/jLeRSZTpp1",1,0,5.5,0
170,1090010983630848002,jaketapper,Washington DC,CNN Anchor of TheLeadCNN and CNNSOTU and Chief Washington Correspondent,2024701,7296,277.508360745614,2008-04-25 17:23:28+00:00,2008,4,2019-01-28 22:17:24,2019,1,28,@EastLondonEagle Absolutely — my only point being that all of us in the conversation are descendants of people not… https://t.co/qGvldQnq71,1,0,6.0,0
171,1007618302087258114,BonnieGlaser,Washington DC,"Senior Adviser for Asia, Director, China Power Project, CSIS",28314,587,48.2350936967632,2014-10-07 19:55:59+00:00,2014,10,2018-06-15 13:38:18,2018,6,15,Now we wait until July 6 to see whether the tariffs are actually imposed. Is it bluff or real? https://t.co/Y6HM391wMR,1,0,4.95,0
172,1091303407468593155,BillKristol,Washington DC,"Director, Host",460588,3917,117.5869287720194,2014-10-02 18:47:57+00:00,2014,10,2019-02-01 11:53:02,2019,2,1,"The liberation of the GOP from Trump and Trumpism proceeds, albeit too slowly and too hesitantly:
Thursday's vote ""… https://t.co/xU6ZfDIbzH",1,1,6.05,0
173,1009522839140093952,marcorubio,USA,"Follower of Christ, Husband, Father, US Senator for Florida",3855142,2406,1602.3034081463004,2008-08-06 03:07:06+00:00,2008,8,2018-06-20 19:46:15,2018,6,20,Bill was just filed led by @SenThomTillis &amp; many others like @SenatorFischer The executive order today does NOT tak… https://t.co/ZvcnUEQ64Y,1,1,6.25,0
174,1026931102626271233,AOC,"Bronx and Queens, NYC",Congresswoman for NY-14 (Bronx and Queens),3846203,1457,2639.8098833218937,2010-04-28 22:38:40+00:00,2010,4,2018-08-07 20:40:28,2018,8,7,"🚨 If you live in the following states, you need to VOTE TODAY:
- Michigan
- Missouri
- Kansas
- Washington
- Ohio… https://t.co/SQK4NOROwr",1,2,4.791666666666667,0
175,1037335130468233216,HillaryClinton,New York City,"2016 Democratic Nominee, SecState, Senator, hair icon",24344679,789,30855.106463878332,2013-04-09 18:04:35+00:00,2013,4,2018-09-05 13:42:22,2018,9,5,"A few weeks before Kavanaugh's name appeared on President Trump's short list for a new justice, Kavanaugh praised t… https://t.co/ORtQysJSa3",1,1,6.05,0
176,1112141219616874496,ChannelNewsAsia,Singapore,The official space of CNA - the source of breaking news from Asia and the world,910420,208,4377.019230769231,2009-05-07 09:14:43+00:00,2009,5,2019-03-30 23:55:03,2019,3,30,"Supporters, opponents of Venezuela's government rally amid blackouts https://t.co/a7gudJDuiN https://t.co/V9xkIQQ452",2,0,10.7,0
177,1004720933922394112,ariannahuff,New York City,Mother. Sister. HuffPost Founder,2967111,2718,1091.6523178807947,2009-02-26 06:25:41+00:00,2009,2,2018-06-07 13:45:12,2018,6,7,"What a symbol of failure — we’ve failed to shield children and give them a safe place to go to school, so these kid… https://t.co/B2v9s9HN2D",1,0,4.64,0
178,1113474063735959552,Reuters,Around the world,"Top and breaking news, pictures, and videos from Reuters",20346016,1083,18786.718374884586,2007-03-20 17:46:05+00:00,2007,3,2019-04-03 16:11:18,2019,4,3,Brazil's president calls Nazis leftists after Israel Holocaust museum visit https://t.co/BeVRdZ0vFT https://t.co/yIOy8fLcYm,2,0,9.333333333333334,0
179,1110640086197194754,CNN,Global,It’s our job to go there & tell the most difficult stories,41665561,1109,37570.38863841299,2007-02-09 00:35:02+00:00,2007,2,2019-03-26 20:30:05,2019,3,26,Why New Zealand isn't a perfect model for US gun reform | By Sam Bookman for @CNNOpinion https://t.co/0IyuJJqpYV https://t.co/CUoxJ4jDeU,2,1,6.2105263157894735,0
180,609835955437076480,BarackObama,Washington DC,"Dad, husband, President, citizen",105520767,614870,171.61475921739554,2007-03-05 22:08:25+00:00,2007,3,2015-06-13 21:33:16,2015,6,13,"""Trade that’s fair and free and smart will grow opportunity for our middle class."" —President Obama http://t.co/pJI3V2Nn7J #LeadOnTrade",0,0,6.5555555555555545,0
181,960398390738726912,glennbeck,"Dallas, Rockies, NYC",question with boldness - to find the truth - not to prove your point,1211732,362,3347.325966850828,2008-11-18 00:43:47+00:00,2008,11,2018-02-05 06:23:14,2018,2,5,This is a great father son moment.  So happy for stu! https://t.co/RzioflJeqA,1,0,5.416666666666668,0
182,1006498456981200901,glennbeck,"Dallas, Rockies, NYC",question with boldness - to find the truth - not to prove your point,1211732,362,3347.325966850828,2008-11-18 00:43:47+00:00,2008,11,2018-06-12 11:28:26,2018,6,12,I’m am wonder what this man has to say before Twitter &amp; the left is outraged? They are so outraged over refusals to… https://t.co/kSfZGTlKIs,1,0,5.041666666666667,0
183,1100375448775811072,jaketapper,Washington DC,CNN Anchor of TheLeadCNN and CNNSOTU and Chief Washington Correspondent,2024701,7296,277.508360745614,2008-04-25 17:23:28+00:00,2008,4,2019-02-26 12:42:05,2019,2,26,Michael Cohen faces Capitol Hill gauntlet starting Tuesday - CNNPolitics https://t.co/VKcO6UT454,1,0,7.8181818181818175,0
184,1102599583291469825,BillOReilly,Washington DC,Former host on Fox News,3008678,55,54703.236363636366,2009-03-12 15:44:18+00:00,2009,3,2019-03-04 16:00:00,2019,3,4,The Republican opposition to the emergency declaration centers around giving the President too much power to dodge… https://t.co/SshsVbIZVT,1,0,6.777777777777778,0
185,1034564874481950721,marcorubio,USA,"Follower of Christ, Husband, Father, US Senator for Florida",3855142,2406,1602.3034081463004,2008-08-06 03:07:06+00:00,2008,8,2018-08-28 22:14:22,2018,8,28,I can’t imagine a more important item for us to be concerned about as a nation than a foreign country interfering i… https://t.co/d0qiPJ7gRG,1,1,5.130434782608695,0
